RAOB/CSV, Chiang Rai Combination Profile,,,,,,,
INFO:1,example for education,,,,,,,
INFO:2,example for education,,,,,,,
DTG, 2023-03-31 23:50:00,,,,,,,
LAT,20, N,,,,,,
LON,99.9, E,,,,,,
ELEV,389,,,,,,,
TEMPERATURE, C,,,,,,,
MOISTURE, TD,,,,,,,
WIND, kts,,,,,,,
GPM, AGL,,,,,,,
MISSING,-999,,,,,,,
SORT, YES,,,,,,,
RAOB/DATA,,,,,,,,
PRES, TEMP, TD, WIND, SPEED, GPM, VapDen, LiqWat, WSPEED
963.1,20.4,19,0,0,0,16.2,0,-999
957.5,22.7,17.4,330.9,0.3,50,14.1,0,-1288.5
952,23.8,16.4,330.9,0.5,100,13.1,0,-634.9
946.6,24.8,16.2,331.6,0.7,150,12.7,0,0
941.2,25.6,15.6,170.3,0.3,200,12.3,0,0.2
935.8,26.1,15.6,143.2,0.7,250,12.1,0,0.2
930.5,26.5,15.4,118.3,1.4,300,11.9,0,0.1
925.2,26.8,15.4,104.4,1.3,350,11.8,0,0.2
919.9,26.8,15.4,69.9,0.8,400,11.6,0,0.1
914.7,26.7,15.2,9.9,2.1,450,11.5,0,0.1
909.5,26.4,15.3,0.1,3.5,500,11.4,0,0.1
904.3,26.3,15.2,352,4,550,11.3,0,0
899.2,26.1,15.1,345.9,5.7,600,11.2,0,0.2
894.1,25.7,14.9,343.9,7.8,650,11.1,0,0.3
889,25.3,14.8,348.5,8.6,700,10.9,0,0.3
883.9,25,14.5,347.2,7.6,750,10.8,0,-0.1
878.8,24.6,14.3,349.1,6.8,800,10.7,0,-0.2
873.8,24.1,13.9,352.2,7.3,850,10.5,0,0.1
868.8,23.6,13.4,353.9,7.9,900,10.4,0,0.3
863.8,23.2,13.2,354.5,9.3,950,10.2,0,0.5
858.8,22.7,13,353.1,6.3,1000,10.1,0,0.1
853.9,22.2,12.6,337.4,6.3,1050,9.9,0,0
848.9,21.6,12.2,331.8,8,1100,9.7,0,0.2
844,21.2,11.9,336.7,9.1,1150,9.6,0,0.2
839.1,20.8,11.5,334.2,10.4,1200,9.4,0,0.3
834.3,20.3,11.3,332.5,12,1250,9.3,0,0.2
829.4,19.7,11,330.9,11.9,1300,9.1,0,0.1
824.6,19.3,10.7,325.5,13.2,1350,9,0,0.2
819.8,18.8,10.4,318.5,13.4,1400,8.9,0,0.2
815,18.2,10.2,320.3,15.8,1450,8.8,0,0
810.2,17.7,9.9,316.7,15.8,1500,8.7,0,0.1
805.5,17.2,9.7,312.6,16.5,1550,8.6,0,0.2
800.7,16.7,9.4,308.8,17.1,1600,8.6,0,0.1
796,16.2,9.1,302.5,17.1,1650,8.5,0,0
791.3,15.6,8.9,298.4,16.9,1700,8.5,0,-0.1
786.7,15.1,8.5,294.9,15.2,1750,8.5,0,-0.3
782,14.5,8.1,290,14.8,1800,8.4,0,-0.3
777.4,14,7.9,285.8,15.4,1850,8.4,0,-0.3
772.8,13.5,7.7,281.2,16.4,1900,8.3,0,-0.5
768.2,13,7.4,274.6,16.8,1950,8.3,0,-0.6
763.6,12.5,7.1,269.3,17,2000,8.2,0,-0.6
759.1,12,6.8,267.3,16.6,2050,8.2,0,-0.5
754.5,11.5,6.6,266.8,15.8,2100,8.2,0,-0.3
750,11,6.3,263.9,14.6,2150,8.1,0,-0.3
745.5,10.6,6.1,255.9,13.1,2200,8.1,0,-0.5
741,10.1,5.8,251.3,12.4,2250,8,0,-0.7
736.6,9.6,5.4,248,12.1,2300,7.9,0,-0.9
732.1,9.1,5.1,246.3,12.1,2350,7.8,0,-1
727.7,8.7,4.7,247.3,12.5,2400,7.7,0,-0.8
723.3,8.2,4.4,249.8,13.2,2450,7.6,0,-0.8
718.9,7.7,4,252.9,14.2,2500,7.5,0,-0.8
714.6,7.3,3.6,254.2,15.1,2550,7.3,0,-0.6
710.2,6.9,3.2,253.6,15.9,2600,7.1,0,-0.6
705.9,6.5,2.8,251.8,16.3,2650,7,0,-0.7
701.6,6.1,2.4,248.5,16,2700,6.8,0,-0.5
697.3,5.7,2,247.5,15.5,2750,6.7,0,-0.5
693,5.3,1.3,247.7,14.7,2800,6.5,0,-0.5
688.8,4.9,0.7,249,13.5,2850,6.3,0,-0.5
684.6,4.5,0,251.4,13,2900,6,0,-0.4
680.4,4.1,-0.6,253.5,12.7,2950,5.8,0,-0.4
676.2,3.7,-1.3,254.6,12.6,3000,5.6,0,-0.4
672,3.5,-2,255.2,12.6,3050,5.4,0,-0.4
667.9,3.2,-2.6,255.8,12.5,3100,5.1,0,-0.5
663.8,2.9,-3.3,256.4,12.5,3150,4.9,0,-0.5
659.7,2.6,-4,256.7,12.3,3200,4.6,0,-0.5
655.6,2.3,-4.6,257.6,12.2,3250,4.4,0,-0.5
651.5,2,-5.3,258.9,12.2,3300,4.2,0,-0.5
647.5,1.7,-6,260.7,12.2,3350,4,0,-0.4
643.5,1.4,-6.7,262,12.3,3400,3.8,0,-0.4
639.5,1.1,-7.4,262.7,12.5,3450,3.6,0,-0.4
635.5,0.8,-8.1,262.9,13,3500,3.4,0,-0.4
631.6,0.5,-8.7,263.5,13.7,3550,3.3,0,-0.4
627.7,0.3,-9.4,264.6,14.3,3600,3.1,0,-0.4
623.7,0,-10,266.3,14.9,3650,3,0,-0.5
619.8,-0.2,-10.7,266.9,15.4,3700,2.8,0,-0.5
615.9,-0.4,-11.3,268.5,16,3750,2.7,0,-0.6
612.1,-0.7,-11.9,271.6,16.7,3800,2.5,0,-0.6
608.3,-1,-12.5,272.6,17.2,3850,2.4,0,-0.6
604.5,-1.3,-13.1,-999,-999,3900,2.3,0,-999
600.7,-1.6,-13.7,-999,-999,3950,2.2,0,-999
596.9,-1.9,-14.3,-999,-999,4000,2.1,0,-999
593.2,-2.1,-14.8,-999,-999,4050,2,0,-999
589.5,-2.4,-15.3,-999,-999,4100,1.9,0,-999
585.7,-2.7,-15.7,-999,-999,4150,1.8,0,-999
582,-3,-16.2,-999,-999,4200,1.7,0,-999
578.3,-3.2,-16.7,-999,-999,4250,1.6,0,-999
574.7,-3.5,-17.3,-999,-999,4300,1.6,0,-999
571.1,-3.8,-17.9,-999,-999,4350,1.5,0,-999
567.5,-4.1,-18.5,-999,-999,4400,1.4,0,-999
563.9,-4.3,-19.1,-999,-999,4450,1.3,0,-999
560.3,-4.6,-19.7,-999,-999,4500,1.2,0,-999
556.7,-4.9,-20.2,-999,-999,4550,1.2,0,-999
553.2,-5.2,-20.7,-999,-999,4600,1.1,0,-999
549.7,-5.4,-21.2,-999,-999,4650,1,0,-999
546.2,-5.7,-21.7,-999,-999,4700,1,0,-999
542.7,-6,-22.3,-999,-999,4750,0.9,0,-999
539.2,-6.3,-22.9,-999,-999,4800,0.9,0,-999
535.8,-6.6,-23.4,-999,-999,4850,0.8,0,-999
532.4,-6.9,-24,-999,-999,4900,0.8,0,-999
529,-7.2,-24.6,-999,-999,4950,0.7,0,-999
525.5,-7.5,-25.2,-999,-999,5000,0.7,0,-999
522.2,-7.8,-25.8,-999,-999,5050,0.7,0,-999
518.9,-8.1,-26.4,-999,-999,5100,0.6,0,-999
515.5,-8.4,-27.1,-999,-999,5150,0.6,0,-999
512.2,-8.7,-27.7,-999,-999,5200,0.5,0,-999
508.9,-9,-28.3,-999,-999,5250,0.5,0,-999
505.6,-9.3,-28.8,-999,-999,5300,0.5,0,-999
502.4,-9.6,-29.3,-999,-999,5350,0.4,0,-999
499.1,-9.9,-29.8,-999,-999,5400,0.4,0,-999
495.9,-10.2,-30.3,-999,-999,5450,0.4,0,-999
492.6,-10.5,-30.7,-999,-999,5500,0.4,0,-999
489.5,-10.8,-31.3,-999,-999,5550,0.4,0,-999
486.3,-11,-31.8,-999,-999,5600,0.3,0,-999
483.1,-11.3,-32.3,-999,-999,5650,0.3,0,-999
480,-11.5,-32.9,-999,-999,5700,0.3,0,-999
476.8,-11.8,-33.4,-999,-999,5750,0.3,0,-999
473.7,-12.1,-34,-999,-999,5800,0.3,0,-999
470.7,-12.4,-34.5,-999,-999,5850,0.3,0,-999
467.6,-12.7,-35.1,-999,-999,5900,0.3,0,-999
464.5,-13,-35.6,-999,-999,5950,0.3,0,-999
461.4,-13.3,-36.2,-999,-999,6000,0.3,0,-999
458.4,-13.6,-36.6,-999,-999,6050,0.3,0,-999
455.4,-13.8,-37,-999,-999,6100,0.3,0,-999
452.5,-14.1,-37.5,-999,-999,6150,0.3,0,-999
449.5,-14.4,-37.9,-999,-999,6200,0.2,0,-999
446.5,-14.7,-38.3,-999,-999,6250,0.2,0,-999
443.6,-15,-38.8,-999,-999,6300,0.2,0,-999
440.6,-15.3,-39.2,-999,-999,6350,0.2,0,-999
437.7,-15.5,-39.7,-999,-999,6400,0.2,0,-999
434.8,-15.8,-40.1,-999,-999,6450,0.2,0,-999
431.9,-16.1,-40.6,-999,-999,6500,0.2,0,-999
429.1,-16.4,-40.9,-999,-999,6550,0.2,0,-999
426.3,-16.7,-41.2,-999,-999,6600,0.2,0,-999
423.4,-17,-41.5,-999,-999,6650,0.2,0,-999
420.6,-17.3,-41.8,-999,-999,6700,0.2,0,-999
417.8,-17.6,-42.1,-999,-999,6750,0.2,0,-999
415,-17.8,-42.2,-999,-999,6800,0.2,0,-999
412.2,-18.1,-42.3,-999,-999,6850,0.2,0,-999
409.5,-18.4,-42.4,-999,-999,6900,0.2,0,-999
406.7,-18.7,-42.6,-999,-999,6950,0.2,0,-999
404,-19,-42.7,-999,-999,7000,0.2,0,-999
401.3,-19.2,-42.8,-999,-999,7050,0.2,0,-999
398.6,-19.5,-43,-999,-999,7100,0.2,0,-999
396,-19.8,-43.1,-999,-999,7150,0.2,0,-999
393.3,-20.1,-43.3,-999,-999,7200,0.2,0,-999
390.6,-20.4,-43.5,-999,-999,7250,0.1,0,-999
388,-20.7,-43.5,-999,-999,7300,0.1,0,-999
385.4,-21,-43.6,-999,-999,7350,0.1,0,-999
382.8,-21.3,-43.7,-999,-999,7400,0.2,0,-999
380.2,-21.6,-43.7,-999,-999,7450,0.2,0,-999
377.6,-21.9,-43.8,-999,-999,7500,0.2,0,-999
375,-22.2,-43.8,-999,-999,7550,0.2,0,-999
372.5,-22.4,-43.8,-999,-999,7600,0.2,0,-999
370,-22.7,-43.9,-999,-999,7650,0.2,0,-999
367.4,-23,-43.9,-999,-999,7700,0.2,0,-999
364.9,-23.3,-43.9,-999,-999,7750,0.2,0,-999
362.5,-23.6,-44.1,-999,-999,7800,0.2,0,-999
360,-23.9,-44.3,-999,-999,7850,0.2,0,-999
357.5,-24.2,-44.6,-999,-999,7900,0.2,0,-999
355.1,-24.4,-44.8,-999,-999,7950,0.2,0,-999
352.6,-24.7,-45,-999,-999,8000,0.2,0,-999
350.2,-25,-45.2,-999,-999,8050,0.1,0,-999
347.8,-25.3,-45.4,-999,-999,8100,0.1,0,-999
345.4,-25.6,-45.6,-999,-999,8150,0.1,0,-999
343.1,-25.9,-45.8,-999,-999,8200,0.1,0,-999
340.7,-26.2,-46,-999,-999,8250,0.1,0,-999
338.3,-26.6,-46.2,-999,-999,8300,0.1,0,-999
336,-26.9,-46.5,-999,-999,8350,0.1,0,-999
333.7,-27.3,-46.8,-999,-999,8400,0.1,0,-999
331.4,-27.6,-47,-999,-999,8450,0.1,0,-999
329,-28,-47.3,-999,-999,8500,0.1,0,-999
326.8,-28.3,-47.6,-999,-999,8550,0.1,0,-999
324.5,-28.6,-47.9,-999,-999,8600,0.1,0,-999
322.3,-28.8,-48.1,-999,-999,8650,0.1,0,-999
320,-29.1,-48.4,-999,-999,8700,0.1,0,-999
317.7,-29.4,-48.7,-999,-999,8750,0.1,0,-999
315.5,-29.8,-48.9,-999,-999,8800,0.1,0,-999
313.3,-30.1,-49.1,-999,-999,8850,0.1,0,-999
311.1,-30.4,-49.3,-999,-999,8900,0.1,0,-999
308.9,-30.8,-49.5,-999,-999,8950,0.1,0,-999
306.7,-31.1,-49.7,-999,-999,9000,0.1,0,-999
304.6,-31.4,-50,-999,-999,9050,0.1,0,-999
302.5,-31.8,-50.3,-999,-999,9100,0.1,0,-999
300.3,-32.1,-50.6,-999,-999,9150,0.1,0,-999
298.2,-32.5,-50.9,-999,-999,9200,0.1,0,-999
296.1,-32.8,-51.2,-999,-999,9250,0.1,0,-999
294,-33.1,-51.4,-999,-999,9300,0.1,0,-999
291.9,-33.4,-51.7,-999,-999,9350,0.1,0,-999
289.8,-33.8,-52,-999,-999,9400,0.1,0,-999
287.8,-34.1,-52.3,-999,-999,9450,0.1,0,-999
285.7,-34.4,-52.5,-999,-999,9500,0.1,0,-999
283.7,-34.7,-52.7,-999,-999,9550,0.1,0,-999
281.7,-35.1,-53,-999,-999,9600,0.1,0,-999
279.7,-35.4,-53.2,-999,-999,9650,0.1,0,-999
277.6,-35.8,-53.4,-999,-999,9700,0.1,0,-999
275.6,-36.1,-53.6,-999,-999,9750,0.1,0,-999
273.7,-36.5,-53.9,-999,-999,9800,0.1,0,-999
271.7,-36.8,-54.2,-999,-999,9850,0.1,0,-999
269.7,-37.1,-54.4,-999,-999,9900,0.1,0,-999
267.8,-37.5,-54.7,-999,-999,9950,0.1,0,-999
265.8,-37.8,-55,-999,-999,10000,0,0,-999
